,QuoteId,MinPrice,Direct,QuoteDateTime,OutboundLeg.Carriers,InboundLeg.Carriers,OutboundLeg.DepartureDate,InboundLeg.DepartureDate,Name_OutboundOrigin,IataCode_OutboundOrigin,CityName_OutboundOrigin,CountryName_OutboundOrigin,Name_OutboundDestination,IataCode_OutboundDestination,CityName_OutboundDestination,CountryName_OutboundDestination,IataCode_InboundOrigin,IataCode_InboundDestination,RunDate
27,27,477,False,2021-09-23T10:09:00,Spirit Airlines,jetBlue,2021-10-24T00:00:00,2021-10-30T00:00:00,Port Columbus,CMH,Columbus,United States,Saint John's,ANU,Saint John’s,Antigua and Barbuda,ANU,CMH,2021-09-25 20:56:50.309789
28,28,486,False,2021-09-24T16:28:00,United,United,2021-12-29T00:00:00,2022-01-05T00:00:00,Port Columbus,CMH,Columbus,United States,Dublin,DUB,Dublin,Ireland,DUB,CMH,2021-09-25 20:56:50.309789
29,29,517,False,2021-09-25T19:34:00,Frontier Airlines,Aerolineas Sosa,2021-11-14T00:00:00,2021-11-20T00:00:00,Port Columbus,CMH,Columbus,United States,Roatan,RTB,Roatan,Honduras,RTB,CMH,2021-09-25 20:56:50.309789
30,30,524,False,2021-09-25T16:23:00,United,TAP Air Portugal,2021-10-27T00:00:00,2021-11-10T00:00:00,Port Columbus,CMH,Columbus,United States,Paris Orly,ORY,Paris,France,ORY,CMH,2021-09-25 20:56:50.309789
31,31,528,False,2021-09-23T16:30:00,Spirit Airlines,United,2021-10-26T00:00:00,2021-11-03T00:00:00,Port Columbus,CMH,Columbus,United States,Rome Fiumicino,FCO,Rome,Italy,FCO,CMH,2021-09-25 20:56:50.309789
32,32,535,False,2021-09-22T22:40:00,Spirit Airlines,United,2021-10-23T00:00:00,2021-10-29T00:00:00,Port Columbus,CMH,Columbus,United States,Lisbon,LIS,Lisbon,Portugal,LIS,CMH,2021-09-25 20:56:50.309789
33,33,537,False,2021-09-22T07:21:00,Spirit Airlines,jetBlue,2021-10-23T00:00:00,2021-10-29T00:00:00,Port Columbus,CMH,Columbus,United States,L.F. Wade International Airport,BDA,Hamilton,Bermuda,BDA,CMH,2021-09-25 20:56:50.309789
34,34,547,False,2021-09-24T00:20:00,Austrian Airlines,Austrian Airlines,2021-11-16T00:00:00,2021-11-23T00:00:00,Port Columbus,CMH,Columbus,United States,Amsterdam,AMS,Amsterdam,Netherlands,AMS,CMH,2021-09-25 20:56:50.309789
35,35,558,False,2021-09-25T15:12:00,United,SAS,2022-02-01T00:00:00,2022-02-07T00:00:00,Port Columbus,CMH,Columbus,United States,Zurich,ZRH,Zurich,Switzerland,ZRH,CMH,2021-09-25 20:56:50.309789
36,36,562,False,2021-09-24T23:38:00,Spirit Airlines,Wingo,2021-10-21T00:00:00,2021-10-24T00:00:00,Port Columbus,CMH,Columbus,United States,Curacao,CUR,Curacao,Curacao,CUR,CMH,2021-09-25 20:56:50.309789
37,37,563,False,2021-09-25T21:05:00,Lufthansa,Lufthansa,2021-10-26T00:00:00,2021-11-01T00:00:00,Port Columbus,CMH,Columbus,United States,Warsaw Chopin,WAW,Warsaw,Poland,WAW,CMH,2021-09-25 20:56:50.309789
38,38,580,False,2021-09-23T07:56:00,United,SAS,2021-12-20T00:00:00,2022-01-05T00:00:00,Port Columbus,CMH,Columbus,United States,Frankfurt am Main,FRA,Frankfurt,Germany,FRA,CMH,2021-09-25 20:56:50.309789
39,39,585,False,2021-09-24T16:05:00,Spirit Airlines,Zambian Airways,2021-10-17T00:00:00,2021-10-21T00:00:00,Port Columbus,CMH,Columbus,United States,The Valley,AXA,The Valley,Anguilla,AXA,CMH,2021-09-25 20:56:50.309789
40,40,586,False,2021-09-25T14:37:00,United,Lufthansa,2022-02-16T00:00:00,2022-02-23T00:00:00,Port Columbus,CMH,Columbus,United States,Athens International,ATH,Athens,Greece,ATH,CMH,2021-09-25 20:56:50.309789
41,42,589,False,2021-09-22T16:05:00,United,SAS,2021-12-13T00:00:00,2022-01-05T00:00:00,Port Columbus,CMH,Columbus,United States,London Heathrow,LHR,London,United Kingdom,LHR,CMH,2021-09-25 20:56:50.309789
42,43,594,False,2021-09-25T02:01:00,Austrian Airlines,Lufthansa,2021-10-26T00:00:00,2021-11-01T00:00:00,Port Columbus,CMH,Columbus,United States,Budapest,BUD,Budapest,Hungary,BUD,CMH,2021-09-25 20:56:50.309789
43,44,598,False,2021-09-24T20:13:00,Spirit Airlines,Copa,2021-10-25T00:00:00,2021-10-31T00:00:00,Port Columbus,CMH,Columbus,United States,Brasilia,BSB,Brasilia,Brazil,BSB,CMH,2021-09-25 20:56:50.309789
44,45,600,False,2021-09-25T16:17:00,Lufthansa,Lufthansa,2021-10-26T00:00:00,2021-11-01T00:00:00,Port Columbus,CMH,Columbus,United States,Copenhagen,CPH,Copenhagen,Denmark,CPH,CMH,2021-09-25 20:56:50.309789
45,46,602,False,2021-09-25T10:48:00,KLM,KLM,2021-10-26T00:00:00,2021-11-01T00:00:00,Port Columbus,CMH,Columbus,United States,Marrakech Menara,RAK,Marrakech,Morocco,RAK,CMH,2021-09-25 20:56:50.309789
46,47,604,False,2021-09-23T09:01:00,Spirit Airlines,jetBlue,2021-11-16T00:00:00,2021-11-22T00:00:00,Port Columbus,CMH,Columbus,United States,Bridgetown,BGI,Bridgetown,Barbados,BGI,CMH,2021-09-25 20:56:50.309789
47,48,606,False,2021-09-23T08:36:00,Frontier Airlines,Frontier Airlines,2021-10-24T00:00:00,2021-10-30T00:00:00,Port Columbus,CMH,Columbus,United States,Georgetown,GEO,Georgetown,Guyana,GEO,CMH,2021-09-25 20:56:50.309789
48,49,607,False,2021-09-24T13:26:00,United,Austrian Airlines,2021-11-08T00:00:00,2021-11-24T00:00:00,Port Columbus,CMH,Columbus,United States,Yerevan,EVN,Yerevan,Armenia,EVN,CMH,2021-09-25 20:56:50.309789
49,50,608,False,2021-09-25T13:14:00,Frontier Airlines,jetBlue,2021-10-12T00:00:00,2021-10-19T00:00:00,Port Columbus,CMH,Columbus,United States,St Lucia Hewanorra,UVF,Castries,Saint Lucia,UVF,CMH,2021-09-25 20:56:50.309789
50,51,609,False,2021-09-22T20:30:00,Air Canada,Air Canada,2021-12-31T00:00:00,2022-01-24T00:00:00,Port Columbus,CMH,Columbus,United States,Istanbul,IST,Istanbul,Turkey,IST,CMH,2021-09-25 20:56:50.309789
51,52,611,False,2021-09-24T20:25:00,Austrian Airlines,TAP Air Portugal,2021-10-25T00:00:00,2021-10-31T00:00:00,Port Columbus,CMH,Columbus,United States,Bucharest Otopeni,OTP,Bucharest,Romania,OTP,CMH,2021-09-25 20:56:50.309789
52,53,615,False,2021-09-25T05:48:00,Austrian Airlines,Austrian Airlines,2022-06-01T00:00:00,2022-06-22T00:00:00,Port Columbus,CMH,Columbus,United States,Port Of Spain,POS,Port Of Spain,Trinidad and Tobago,POS,CMH,2021-09-25 20:56:50.309789
53,54,624,False,2021-09-24T07:04:00,TAP Air Portugal,Austrian Airlines,2021-12-15T00:00:00,2021-12-22T00:00:00,Port Columbus,CMH,Columbus,United States,Prague,PRG,Prague,Czechia,PRG,CMH,2021-09-25 20:56:50.309789
54,55,625,False,2021-09-25T23:25:00,United,SAS,2021-12-23T00:00:00,2022-01-01T00:00:00,Port Columbus,CMH,Columbus,United States,Stockholm Arlanda,ARN,Stockholm,Sweden,ARN,CMH,2021-09-25 20:56:50.309789
55,56,633,False,2021-09-25T16:33:00,TAP Air Portugal,TAP Air Portugal,2021-11-08T00:00:00,2021-11-15T00:00:00,Port Columbus,CMH,Columbus,United States,Vienna,VIE,Vienna,Austria,VIE,CMH,2021-09-25 20:56:50.309789
56,57,636,False,2021-09-23T15:43:00,Lufthansa,Lufthansa,2022-01-28T00:00:00,2022-02-25T00:00:00,Port Columbus,CMH,Columbus,United States,Tunis Carthage,TUN,Tunis Carthage,Tunisia,TUN,CMH,2021-09-25 20:56:50.309789
57,58,654,False,2021-09-25T13:26:00,Spirit Airlines,Wizz Air,2021-10-16T00:00:00,2021-11-08T00:00:00,Port Columbus,CMH,Columbus,United States,Skopje,SKP,Skopje,North Macedonia,SKP,CMH,2021-09-25 20:56:50.309789
58,59,660,False,2021-09-23T07:10:00,United,SAS,2021-12-18T00:00:00,2021-12-21T00:00:00,Port Columbus,CMH,Columbus,United States,Brussels International,BRU,Brussels,Belgium,BRU,CMH,2021-09-25 20:56:50.309789
59,60,669,False,2021-09-24T20:53:00,Air France,KLM,2022-03-01T00:00:00,2022-03-15T00:00:00,Port Columbus,CMH,Columbus,United States,Tallinn,TLL,Tallinn,Estonia,TLL,CMH,2021-09-25 20:56:50.309789
60,61,671,False,2021-09-23T15:05:00,Spirit Airlines,LATAM Airlines,2021-12-06T00:00:00,2022-01-21T00:00:00,Port Columbus,CMH,Columbus,United States,Asuncion,ASU,Asuncion,Paraguay,ASU,CMH,2021-09-25 20:56:50.309789
61,62,673,False,2021-09-22T16:11:00,KLM,KLM,2021-12-28T00:00:00,2022-01-16T00:00:00,Port Columbus,CMH,Columbus,United States,Boryspil,KBP,Kyiv,Ukraine,KBP,CMH,2021-09-25 20:56:50.309789
62,63,675,False,2021-09-25T12:52:00,United,Air Algerie,2022-03-30T00:00:00,2022-04-12T00:00:00,Port Columbus,CMH,Columbus,United States,Algiers,ALG,Algiers,Algeria,ALG,CMH,2021-09-25 20:56:50.309789
63,64,678,False,2021-09-24T15:08:00,Air Canada,Air Canada,2022-01-10T00:00:00,2022-01-17T00:00:00,Port Columbus,CMH,Columbus,United States,Hong Kong Intl,HKG,Hong Kong,China,HKG,CMH,2021-09-25 20:56:50.309789
64,65,686,False,2021-09-23T22:22:00,Austrian Airlines,Lufthansa,2022-02-01T00:00:00,2022-03-01T00:00:00,Port Columbus,CMH,Columbus,United States,Larnaca,LCA,Larnaca,Cyprus,LCA,CMH,2021-09-25 20:56:50.309789
65,66,689,False,2021-09-23T12:12:00,Frontier Airlines,transavia,2021-10-14T00:00:00,2021-10-23T00:00:00,Port Columbus,CMH,Columbus,United States,Dubrovnik,DBV,Dubrovnik,Croatia,DBV,CMH,2021-09-25 20:56:50.309789
66,67,697,False,2021-09-22T15:26:00,Etihad Airways,Etihad Airways,2021-10-23T00:00:00,2021-10-29T00:00:00,Port Columbus,CMH,Columbus,United States,Dubai Bus Station,XNB,Dubai,United Arab Emirates,XNB,CMH,2021-09-25 20:56:50.309789
67,68,701,False,2021-09-22T16:10:00,Lufthansa,Austrian Airlines,2021-10-04T00:00:00,2021-10-18T00:00:00,Port Columbus,CMH,Columbus,United States,Moscow Domodedovo,DME,Moscow,Russia,DME,CMH,2021-09-25 20:56:50.309789
68,69,704,False,2021-09-22T03:20:00,Air France,KLM,2021-10-12T00:00:00,2021-10-19T00:00:00,Port Columbus,CMH,Columbus,United States,Ljubljana,LJU,Ljubljana,Slovenia,LJU,CMH,2021-09-25 20:56:50.309789
69,70,710,False,2021-09-22T03:20:00,KLM,KLM,2021-10-12T00:00:00,2021-10-19T00:00:00,Port Columbus,CMH,Columbus,United States,Belgrade Nikola Tesla,BEG,Belgrade,Serbia,BEG,CMH,2021-09-25 20:56:50.309789
70,71,712,False,2021-09-25T16:38:00,British Airways,British Airways,2022-01-07T00:00:00,2022-01-14T00:00:00,Port Columbus,CMH,Columbus,United States,Cairo,CAI,Cairo,Egypt,CAI,CMH,2021-09-25 20:56:50.309789
71,72,713,False,2021-09-22T17:11:00,Lufthansa,SWISS,2022-01-06T00:00:00,2022-01-11T00:00:00,Port Columbus,CMH,Columbus,United States,Tirana,TIA,Tirana,Albania,TIA,CMH,2021-09-25 20:56:50.309789
72,73,721,False,2021-09-24T08:45:00,Iberia,British Airways,2021-10-25T00:00:00,2021-10-31T00:00:00,Port Columbus,CMH,Columbus,United States,Helsinki Vantaa,HEL,Helsinki,Finland,HEL,CMH,2021-09-25 20:56:50.309789
73,74,739,False,2021-09-25T12:53:00,Etihad Airways,Etihad Airways,2021-11-10T00:00:00,2021-12-01T00:00:00,Port Columbus,CMH,Columbus,United States,New Delhi,DEL,New Delhi,India,DEL,CMH,2021-09-25 20:56:50.309789
74,75,751,False,2021-09-24T15:46:00,Lufthansa,United,2022-01-23T00:00:00,2022-05-12T00:00:00,Port Columbus,CMH,Columbus,United States,Luxembourg,LUX,Luxembourg,Luxembourg,LUX,CMH,2021-09-25 20:56:50.309789
75,76,776,False,2021-09-23T12:08:00,Air Canada,Air Canada,2021-12-06T00:00:00,2021-12-11T00:00:00,Port Columbus,CMH,Columbus,United States,Tokyo Narita,NRT,Tokyo,Japan,NRT,CMH,2021-09-25 20:56:50.309789
76,77,779,False,2021-09-22T22:44:00,Qatar Airways,Qatar Airways,2021-10-17T00:00:00,2021-11-01T00:00:00,Port Columbus,CMH,Columbus,United States,Nairobi Jomo Kenyatta,NBO,Nairobi,Kenya,NBO,CMH,2021-09-25 20:56:50.309789
77,78,807,False,2021-09-25T02:47:00,Austrian Airlines,Austrian Airlines,2021-10-26T00:00:00,2021-11-01T00:00:00,Port Columbus,CMH,Columbus,United States,Johannesburg O.R. Tambo,JNB,Johannesburg,South Africa,JNB,CMH,2021-09-25 20:56:50.309789
78,79,815,False,2021-09-23T23:13:00,Air Canada,Air Canada,2022-02-05T00:00:00,2022-02-20T00:00:00,Port Columbus,CMH,Columbus,United States,Seoul Incheon Int'l,ICN,Seoul,South Korea,ICN,CMH,2021-09-25 20:56:50.309789
79,80,838,False,2021-09-24T04:52:00,United,Turkish Airlines,2021-11-21T00:00:00,2021-11-30T00:00:00,Port Columbus,CMH,Columbus,United States,Ben Gurion Intl,TLV,Tel Aviv,Israel,TLV,CMH,2021-09-25 20:56:50.309789
80,81,846,False,2021-09-23T18:33:00,Qatar Airways,Qatar Airways,2021-11-02T00:00:00,2021-11-16T00:00:00,Port Columbus,CMH,Columbus,United States,Karachi,KHI,Karachi,Pakistan,KHI,CMH,2021-09-25 20:56:50.309789
81,82,854,False,2021-09-25T13:55:00,United,Turkish Airlines,2021-10-07T00:00:00,2021-10-28T00:00:00,Port Columbus,CMH,Columbus,United States,Oslo Gardermoen,OSL,Oslo,Norway,OSL,CMH,2021-09-25 20:56:50.309789
82,83,856,False,2021-09-24T05:42:00,Qatar Airways,Qatar Airways,2021-10-25T00:00:00,2021-11-01T00:00:00,Port Columbus,CMH,Columbus,United States,Amman Queen Alia,AMM,Amman,Jordan,AMM,CMH,2021-09-25 20:56:50.309789
83,84,861,False,2021-09-22T14:44:00,Spirit Airlines,Sky Airline,2021-12-12T00:00:00,2022-01-09T00:00:00,Port Columbus,CMH,Columbus,United States,Buenos Aires Ministro Pistarini,EZE,Buenos Aires,Argentina,EZE,CMH,2021-09-25 20:56:50.309789
84,85,868,False,2021-09-23T23:06:00,KLM,KLM,2021-10-24T00:00:00,2021-10-30T00:00:00,Port Columbus,CMH,Columbus,United States,Tbilisi,TBS,Tbilisi,Georgia,TBS,CMH,2021-09-25 20:56:50.309789
85,86,883,False,2021-09-23T17:53:00,Qatar Airways,Qatar Airways,2021-10-24T00:00:00,2021-10-31T00:00:00,Port Columbus,CMH,Columbus,United States,Jeddah,JED,Jeddah,Saudi Arabia,JED,CMH,2021-09-25 20:56:50.309789
86,87,885,False,2021-09-22T03:53:00,Austrian Airlines,Austrian Airlines,2021-10-17T00:00:00,2021-10-21T00:00:00,Port Columbus,CMH,Columbus,United States,Accra,ACC,Accra,Ghana,ACC,CMH,2021-09-25 20:56:50.309789
87,88,885,False,2021-09-24T19:49:00,Qatar Airways,Qatar Airways,2021-10-29T00:00:00,2021-11-15T00:00:00,Port Columbus,CMH,Columbus,United States,Imam Khomeini International,IKA,Tehran,Iran,IKA,CMH,2021-09-25 20:56:50.309789
88,89,889,False,2021-09-24T17:27:00,Air Canada,Cathay Pacific,2022-01-25T00:00:00,2022-02-10T00:00:00,Port Columbus,CMH,Columbus,United States,Hanoi,HAN,Hanoi,Vietnam,HAN,CMH,2021-09-25 20:56:50.309789
89,90,889,False,2021-09-24T00:50:00,Etihad Airways,Etihad Airways,2022-01-19T00:00:00,2022-02-08T00:00:00,Port Columbus,CMH,Columbus,United States,Dhaka,DAC,Dhaka,Bangladesh,DAC,CMH,2021-09-25 20:56:50.309789
90,91,900,False,2021-09-23T20:42:00,Qatar Airways,Qatar Airways,2021-09-28T00:00:00,2021-10-11T00:00:00,Port Columbus,CMH,Columbus,United States,Addis Ababa,ADD,Addis Ababa,Ethiopia,ADD,CMH,2021-09-25 20:56:50.309789
91,92,906,False,2021-09-23T01:06:00,Austrian Airlines,Austrian Airlines,2022-01-05T00:00:00,2022-02-09T00:00:00,Port Columbus,CMH,Columbus,United States,Freetown Lungi International,FNA,Freetown,Sierra Leone,FNA,CMH,2021-09-25 20:56:50.309789
92,93,908,False,2021-09-22T20:25:00,Spirit Airlines,Divi Divi Air,2021-10-23T00:00:00,2021-10-29T00:00:00,Port Columbus,CMH,Columbus,United States,Bonaire,BON,Bonaire,Caribbean Netherlands,BON,CMH,2021-09-25 20:56:50.309789
93,94,913,False,2021-09-22T07:58:00,Qatar Airways,Qatar Airways,2021-10-23T00:00:00,2021-10-29T00:00:00,Port Columbus,CMH,Columbus,United States,Velana International,MLE,Malé,Maldives,MLE,CMH,2021-09-25 20:56:50.309789
94,95,913,False,2021-09-25T21:03:00,Etihad Airways,Etihad Airways,2021-10-26T00:00:00,2021-11-01T00:00:00,Port Columbus,CMH,Columbus,United States,Soekarno-Hatta,CGK,Jakarta,Indonesia,CGK,CMH,2021-09-25 20:56:50.309789
95,96,938,False,2021-09-24T18:21:00,Qatar Airways,Qatar Airways,2022-02-21T00:00:00,2022-04-12T00:00:00,Port Columbus,CMH,Columbus,United States,Baghdad International,BGW,Baghdad,Iraq,BGW,CMH,2021-09-25 20:56:50.309789
96,97,947,False,2021-09-24T22:00:00,Qatar Airways,Qatar Airways,2021-10-25T00:00:00,2021-10-31T00:00:00,Port Columbus,CMH,Columbus,United States,Lagos,LOS,Lagos,Nigeria,LOS,CMH,2021-09-25 20:56:50.309789
97,98,954,False,2021-09-22T23:13:00,Finnair,Finnair,2022-04-18T00:00:00,2022-04-28T00:00:00,Port Columbus,CMH,Columbus,United States,Bangkok Suvarnabhumi,BKK,Bangkok,Thailand,BKK,CMH,2021-09-25 20:56:50.309789
98,99,957,False,2021-09-25T19:06:00,Qatar Airways,Qatar Airways,2021-10-26T00:00:00,2021-11-01T00:00:00,Port Columbus,CMH,Columbus,United States,Zanzibar,ZNZ,Zanzibar,Tanzania,ZNZ,CMH,2021-09-25 20:56:50.309789
99,100,989,False,2021-09-24T12:39:00,Alaska Airlines,Qatar Airways,2021-10-25T00:00:00,2021-10-31T00:00:00,Port Columbus,CMH,Columbus,United States,Kuala Lumpur International,KUL,Kuala Lumpur,Malaysia,KUL,CMH,2021-09-25 20:56:50.309789
100,101,991,False,2021-09-24T10:15:00,United,Turkish Airlines,2021-10-25T00:00:00,2021-10-31T00:00:00,Port Columbus,CMH,Columbus,United States,Hamad International,DOH,Doha,Qatar,DOH,CMH,2021-09-25 20:56:50.309789
101,102,996,False,2021-09-24T19:04:00,Qatar Airways,Qatar Airways,2022-01-20T00:00:00,2022-07-20T00:00:00,Port Columbus,CMH,Columbus,United States,Entebbe,EBB,Entebbe,Uganda,EBB,CMH,2021-09-25 20:56:50.309789
102,103,1020,False,2021-09-22T04:39:00,United,Pegasus Airlines,2021-10-05T00:00:00,2021-12-06T00:00:00,Port Columbus,CMH,Columbus,United States,Kuwait,KWI,Kuwait,Kuwait,KWI,CMH,2021-09-25 20:56:50.309789
103,104,1025,False,2021-09-22T17:15:00,Japan Airlines,Japan Airlines,2022-03-23T00:00:00,2022-03-31T00:00:00,Port Columbus,CMH,Columbus,United States,Manila Ninoy Aquino,MNL,Manila,Philippines,MNL,CMH,2021-09-25 20:56:50.309789
104,105,1028,False,2021-09-24T17:30:00,United,Brussels Airlines,2021-11-26T00:00:00,2021-12-01T00:00:00,Port Columbus,CMH,Columbus,United States,Kinshasa N'Djili,FIH,Kinshasa,DR Congo,FIH,CMH,2021-09-25 20:56:50.309789
105,106,1053,False,2021-09-22T08:05:00,United,Royal Air Maroc,2021-12-10T00:00:00,2021-12-31T00:00:00,Port Columbus,CMH,Columbus,United States,Monrovia Roberts,ROB,Monrovia,Liberia,ROB,CMH,2021-09-25 20:56:50.309789
